movie_code,movie_name_ko,movie_name_en,movie_name_og,open_dt,show_tm,genres,directors,watch_grade_nm
20179462,위대한 쇼맨,The Greatest Showman,,20171220,104,드라마/뮤지컬,마이클 그레이시,12세이상관람가
20209161,언더워터,Underwater,,20200527,94,스릴러,윌리엄 유뱅크,15세이상관람가
20207893,프리즌 이스케이프,ESCAPE FROM PRETORIA,,20200506,106,어드벤처/스릴러,,12세이상관람가
20208122,카페 벨에포크,La belle epoque,,20200520,115,코미디/드라마,니콜라스 베도스,15세이상관람가
20207501,그집,32 Malasana Street,Malasaña 32,20200527,104,공포(호러)/스릴러,,15세이상관람가
20208264,미스비헤이비어,MISBEHAVIOUR,,20200527,106,드라마,필립파 로소프,15세이상관람가
20208282,더 플랫폼,The Platform,El Hoyo,20200513,94,SF/스릴러,,청소년관람불가
20196782,초미의 관심사,Jazzy Misfits,,20200527,92,드라마,남연우,15세이상관람가
20209029,아홉 스님,,,20200527,71,드라마,윤성준,전체관람가
20173226,패왕별희 디 오리지널,Farewell My Concubine,,20170330,171,드라마/멜로/로맨스,첸 카이거,15세이상관람가
20208686,콜 오브 와일드,The Call of the Wild,,20200514,99,어드벤처/드라마/가족,크리스 샌더스,12세이상관람가
20189987,킬러의 보디가드 무삭제 특별판,The Hitman's Bodyguard,,20180912,125,액션/코미디,패트릭 휴즈,청소년관람불가
20207341,레이니 데이 인 뉴욕,A Rainy Day in New York,,20200506,92,코미디/멜로/로맨스,우디 앨런,15세이상관람가
20113252,톰보이,Tomboy,,20200514,81,드라마,셀린 시아마,12세이상관람가
20205402,트롤: 월드 투어,Trolls World Tour,,20200429,90,애니메이션/어드벤처/코미디,월트 도른/데이빗 P.스미스,전체관람가
20207722,저 산 너머,,,20200430,111,드라마,최종태,12세이상관람가
20197397,나의 청춘은 너의 것,Love the Way You Are,我的青春都是你,20200429,91,멜로/로맨스,주동/대몽영,12세이상관람가
20208562,씨 피버,Sea Fever,,20200513,93,SF/공포(호러),니사 하디만,15세이상관람가
20181685,호텔 레이크,,,20200429,100,공포(호러),윤은경,15세이상관람가
20206441,마이 스파이,My Spy,,20200429,100,액션/코미디,피터 시걸,12세이상관람가
20192399,1917,,,20200219,119,드라마/전쟁,샘 멘데스,15세이상관람가
20167904,라라랜드,LA LA LAND,,20161207,127,드라마/뮤지컬/멜로/로맨스,데이미언 셔젤,12세이상관람가
20184889,어벤져스: 엔드게임,Avengers: Endgame,,20190424,180,액션/SF,안소니 루소/조 루소,12세이상관람가
20183782,기생충,PARASITE,,20190530,131,드라마,봉준호,15세이상관람가
20206190,서치 아웃,Search Out,,20200415,92,스릴러,곽정,15세이상관람가
20124721,어벤져스,The Avengers,,20120426,142,액션/SF,조스 웨던,12세이상관람가
20206021,건즈 아킴보,Guns Akimbo,,20200415,97,액션,제이슨 레이 하우덴,청소년관람불가
20196716,유령선,Ghost Ship,,20200415,48,다큐멘터리,김지영,12세이상관람가
20204741,비밀정보원: 인 더 프리즌,The Informer,,20200415,113,범죄/스릴러,안드레아 디 스테파노,청소년관람불가
20148493,어벤져스: 에이지 오브 울트론,The Avengers: Age of Ultron,,20150423,141,액션/어드벤처/판타지/SF,조스 웨던,12세이상관람가
20206865,애프터 웨딩 인 뉴욕,After the Wedding,,20200423,111,드라마,바트 프룬디치,12세이상관람가
19888010,시네마 천국,Cinema Paradiso,Nuovo Cinema Paradiso,19900707,124,드라마/멜로/로맨스,쥬세페 토르나토레,전체관람가
20206402,오픈 더 도어,STRAY,,20200408,88,공포(호러)/스릴러,올가 고로데츠카야,15세이상관람가
20205262,엽문4: 더 파이널,ip Man4: The Finale,,20200401,104,액션/드라마,엽위신,12세이상관람가
20204107,주디,Judy,,20200325,117,드라마/멜로/로맨스,루퍼트 굴드,12세이상관람가
20206447,라라걸,Ride Like a Girl,,20200415,98,드라마,레이첼 그리피스,전체관람가
20199842,인비저블맨,The Invisible Man,,20200226,124,공포(호러),리 워넬,15세이상관람가
20206446,n번째 이별 중,Time Freak,,20200401,104,멜로/로맨스/코미디,,12세이상관람가
20205902,신과 나: 100일간의 거래,Homestay,,20200408,136,미스터리/스릴러/판타지,팍품 웡품,15세이상관람가
20205841,더 터닝,The Turning,,20200402,94,미스터리/공포(호러),플로리아 시지스몬디,15세이상관람가
20205708,스케어리 스토리:어둠의 속삭임,Scary Stories to Tell in the Dark,,20200325,108,판타지/공포(호러),안드레 외브레달,15세이상관람가
20204791,다크 워터스,Dark Waters,,20200311,127,드라마,토드 헤인즈,12세이상관람가
20190280,날씨의 아이,Weathering With You,,20191030,112,애니메이션/판타지/멜로/로맨스,신카이 마코토,15세이상관람가
20193321,정직한 후보,HONEST CANDIDATE,,20200212,104,코미디,장유정,12세이상관람가
20206424,사랑하고 있습니까,,,20200325,107,판타지/멜로/로맨스,김정권,12세이상관람가
20180962,지푸라기라도 잡고 싶은 짐승들,BEASTS CLAWING AT STRAWS,,20200219,108,스릴러/범죄,김용훈,청소년관람불가
20192240,작은 아씨들,Little Women,,20200212,134,드라마/멜로/로맨스,그레타 거윅,전체관람가
20180523,스타 이즈 본,A Star Is Born,,20181009,135,드라마/멜로/로맨스,브래들리 쿠퍼,15세이상관람가
20205096,세인트 아가타,"St, Agatha",,20200319,103,공포(호러)/스릴러,대런 린 보우즈만,청소년관람불가
20135428,어바웃 타임,ABOUT TIME,,20131205,123,멜로/로맨스/코미디,리차드 커티스,15세이상관람가
20010238,메멘토,Memento,,20010824,113,미스터리/범죄/스릴러,크리스토퍼 놀란,15세관람가
20040598,해리포터와 아즈카반의 죄수,Harry Potter And The Prisoner Of Azkaban,,20040716,136,드라마,알폰소 쿠아론,전체관람가
20204681,더 보이 2: 돌아온 브람스,Brahms: The Boy Ⅱ,,20200305,86,공포(호러)/미스터리/스릴러,윌리엄 브렌트 벨,15세이상관람가
20193526,젠틀맨,The Gentlemen,,20200226,113,범죄/액션,가이 리치,청소년관람불가
20190864,울프 콜,The Wolf's Call,,20200305,115,액션/스릴러,안토닌 보드리,15세이상관람가
20182447,클로젯,The Closet,,20200205,97,미스터리/드라마,김광빈,15세이상관람가
20197390,조조 래빗,JOJO RABBIT,,20200205,108,코미디/드라마/전쟁,타이카 와이티티,12세이상관람가
20184891,수퍼 소닉,Sonic the Hedgehog,,20200212,98,애니메이션/액션/어드벤처,제프 파울러,전체관람가
20180939,남산의 부장들,The Man Standing Next,,20200122,113,드라마,우민호,15세이상관람가
20193911,"하이, 젝시",Jexi,,20200219,84,코미디,존 루카스/스콧 무어,15세이상관람가
20198431,버즈 오브 프레이(할리 퀸의 황홀한 해방),BIRDS OF PREY (AND THE FANTABULOUS EMANCIPATION OF ONE HARLEY QUINN),,20200205,108,액션/어드벤처/범죄,캐시 얀,15세이상관람가
20192101,히트맨,HITMAN: AGENT JUN,,20200122,109,코미디/액션,최원섭,15세이상관람가
20192984,극장판 미니특공대: 공룡왕 디노,Miniforce: Dino King,,20200206,73,애니메이션,이영준,전체관람가
20100312,인셉션,Inception,Inception,20100721,147,드라마/미스터리,크리스토퍼 놀란,12세이상관람가
20192300,스파이 지니어스,Spies in Disguise,,20200122,101,애니메이션/액션/코미디/가족/SF,닉 브루노/트로이 콴,전체관람가
20198676,타오르는 여인의 초상,Portrait of a Lady on Fire,,20200116,121,드라마,셀린 시아마,15세이상관람가
20191109,페인 앤 글로리,Dolor y gloria,,20200205,113,드라마,페드로 알모도바르,청소년관람불가
20188421,미스터 주: 사라진 VIP,MR. ZOO: THE MISSING VIP,,20200122,113,코미디/드라마,김태윤,12세이상관람가
20183002,해치지않아,SECRET ZOO,,20200115,117,코미디,손재곤,12세이상관람가
20199581,닥터 두리틀,Dolittle,,20200108,101,판타지/어드벤처,스티븐 개건,전체관람가
20196670,나쁜 녀석들: 포에버,Bad Boys for Life,,20200115,123,액션,아딜 엘 아르비/빌랄 팔라,청소년관람불가
20198430,나이브스 아웃,KNIVES OUT,,20191204,130,미스터리/스릴러,라이언 존슨,12세이상관람가
20192206,백두산,ASHFALL,,20191219,128,어드벤처/드라마,이해준/김병서,12세이상관람가
20184571,천문: 하늘에 묻는다,Forbidden Dream,,20191226,132,사극,허진호,12세이상관람가
20195462,스타워즈: 라이즈 오브 스카이워커,Star Wars: The Rise of Skywalker,,20200108,141,액션/어드벤처/판타지/SF,J.J. 에이브럼스,12세이상관람가
20198414,시동,START-UP,,20191218,101,드라마,최정열,15세이상관람가
20196272,미드웨이,Midway,,20191231,138,액션/드라마,롤랜드 에머리히,15세이상관람가
20197803,겨울왕국 2,Frozen 2,,20191121,103,애니메이션,크리스 벅/제니퍼 리,전체관람가
20198374,신비아파트 극장판 하늘도깨비 대 요르문간드,The Haunted House: The Sky Ghost VS Jormungandr,,20191219,96,애니메이션,변영규,전체관람가
20192401,포드 V 페라리,FORD v FERRARI,,20191204,152,액션/드라마,제임스 맨골드,12세이상관람가
20191408,21 브릿지: 테러 셧다운,21 Bridges,,20200101,99,스릴러/드라마/범죄,브라이언 커크,15세이상관람가
20199981,눈의 여왕4,The Snow Queen: Mirrorlands,Snezhnaya koroleva. Zazerkale,20191224,87,애니메이션/가족/판타지/어드벤처,로버트 렌스/알렉세이 트시칠린,전체관람가
20192721,캣츠,Cats,,20191224,,뮤지컬/드라마,톰 후퍼,12세이상관람가
20198818,프린스 코기,The Queen's Corgi,,20191224,82,애니메이션,벤 스타센,전체관람가
20198681,쥬만지: 넥스트 레벨,Jumanji : The Next Level,,20191211,122,액션,제이크 캐스단,12세이상관람가
20188462,감쪽같은 그녀,A Little Princess,,20191204,104,드라마,허인무,전체관람가
20190545,카운트다운,Countdown,,20191212,90,공포(호러)/스릴러,,15세이상관람가
20197278,라스트 크리스마스,Last Christmas,Last Christmas,20191205,102,코미디/멜로/로맨스,폴 페이그,12세이상관람가
20198182,아내를 죽였다,Killed My Wife,,20191211,97,스릴러/액션,김하라,15세이상관람가
20195002,블랙머니,BLACK MONEY,Zealarabi,20191113,113,범죄/드라마,정지영,12세이상관람가
20185161,나를 찾아줘,Bring Me Home,,20191127,107,스릴러,김승우,15세이상관람가
20199576,러브 앳,Love at Second Sight,Mon inconnue,20191127,118,멜로/로맨스/코미디,위고 젤랭,12세이상관람가
20199428,크롤,CRAWL,,20191127,87,액션/스릴러,알렉산더 아야,15세이상관람가
20190142,굿 라이어,The Good Liar,,20191205,109,스릴러,빌 콘돈,15세이상관람가
20181434,신의 한 수: 귀수편,The Divine Move 2: The Wrathful,,20191107,106,범죄/액션,리건,15세이상관람가
20191029,82년생 김지영,"KIM JI-YOUNG, BORN 1982",,20191023,118,드라마,김도영,12세이상관람가
20197336,허슬러,Hustlers,,20191127,109,범죄/드라마,로렌 스카파리아,청소년관람불가
20196284,윤희에게,Moonlit Winter,滿月,20191114,104,멜로/로맨스,임대형,12세이상관람가
20192083,터미네이터: 다크 페이트,Terminator: Dark Fate,,20191030,128,액션/어드벤처/SF,팀 밀러,15세이상관람가
20197721,엔젤 해즈 폴른,Angel Has Fallen,,20191113,120,액션/스릴러,릭 로먼 워,15세이상관람가
20198421,좀비랜드: 더블 탭,Zombieland: Double Tap,,20191113,98,액션/코미디/공포(호러),루벤 플레셔,15세이상관람가
20184341,얼굴없는 보스,The Faceless Boss,,20191121,114,액션/드라마,송창용,15세이상관람가
20197279,아담스 패밀리,The Addams Family,,20191107,86,애니메이션/코미디/가족,그렉 티어넌/콘래드 베논,전체관람가
20199950,조커,Joker,,20191002,122,액션/드라마/스릴러,토드 필립스,15세이상관람가
20191589,말레피센트 2,Maleficent: Mistress of Evil,,20191017,118,어드벤처/가족/판타지,요아킴 뢰닝,12세이상관람가
20193801,닥터 슬립,Doctor Sleep,,20191107,151,스릴러,마이크 플래너건,15세이상관람가
20195920,가장 보통의 연애,Crazy Romance,,20191002,109,멜로/로맨스/코미디,김한결,15세이상관람가
20192589,빅 위시,SALMAS BIG WISH,,20191030,79,판타지/애니메이션/어드벤처,,전체관람가
20196136,람보 : 라스트 워,Rambo: Last Blood,,20191023,100,액션,애드리언 그런버그,청소년관람불가
20198184,빅 2: 황금열쇠 대소동,Norm of the North: Keys to the Kingdom,,20191030,91,애니메이션/가족/코미디/어드벤처,,전체관람가
20184483,퍼펙트맨,Man of Men,,20191002,116,코미디/드라마,용수,15세이상관람가
20185361,두번할까요,"LOVE, AGAIN",,20191017,112,코미디/멜로/로맨스,박용집,15세이상관람가
20197054,빅트립: 아기팬더 배달 대모험,Big trip,,20191023,82,애니메이션,바실리 로벤스키,전체관람가
20198961,더 킹: 헨리 5세,The King,,20191023,140,드라마,데이비드 미쇼,청소년관람불가
19910247,터미네이터2 3D,Terminator II,Terminator II : Judgment Day,19910706,137,액션/SF/스릴러,제임스 카메론,중학생이상관람가
20191183,제미니 맨,Gemini Man,,20191009,116,액션/드라마/SF,이안,12세이상관람가
20194223,너를 만난 여름,My Best Summer,最好的我們,20191016,109,드라마/멜로/로맨스,장적사,12세이상관람가
20193601,장사리 : 잊혀진 영웅들,Battle of Jangsari,,20190925,103,전쟁,곽경택/김태훈,12세이상관람가
20183407,버티고,Vertigo,,20191016,114,드라마/멜로/로맨스,전계수,15세이상관람가
20196380,몬스터 하우스,GNOME ALONE,,20191003,85,애니메이션/어드벤처,피터 레페니오티스,전체관람가
20195941,소피와 드래곤: 마법책의 비밀,The Princess and The Dragon,Printsessa i drakon,20191002,72,애니메이션/판타지/어드벤처,마리나 네페도바,전체관람가
20197691,잃어버린 세계를 찾아서,Missing Link,,20191009,94,애니메이션/어드벤처,크리스 버틀러,전체관람가
20184243,판소리 복서,My Punch-Drunk Boxer,,20191009,113,코미디/드라마,정혁기,12세이상관람가
20199446,원스 어폰 어 타임... 인 할리우드,Once Upon a Time... in Hollywood,,20190925,161,드라마/코미디,쿠엔틴 타란티노,청소년관람불가
20194456,양자물리학,By Quantum Physics: A Nightlife Venture,,20190925,119,범죄,이성태,15세이상관람가
20188750,나쁜 녀석들: 더 무비,The Bad Guys: Reign of Chaos,,20190911,114,범죄/액션,손용호,15세이상관람가
20192982,애드 아스트라,AD ASTRA,,20190919,122,SF/스릴러,제임스 그레이,12세이상관람가
20184572,타짜: 원 아이드 잭,Tazza: One Eyed Jack,,20190911,139,범죄/드라마,권오광,청소년관람불가
20193807,예스터데이,YESTERDAY,,20190918,116,드라마,대니 보일,12세이상관람가
20187322,"힘을 내요, 미스터 리","CHEER UP, MR. LEE",,20190911,110,코미디/드라마,이계벽,12세이상관람가
20195968,더 룸,The Room,,20190925,99,미스터리/스릴러,크리스티앙 볼크만,15세이상관람가
20193821,극장판 헬로카봇 : 달나라를 구해줘!,Hello Carbot the Movie: Save the Moon,,20190904,75,애니메이션,최신규/김진철,전체관람가
20192804,그것: 두 번째 이야기,It Chapter Two,,20190904,169,스릴러,안드레스 무시에티,15세이상관람가
20184621,엑시트,EXIT,,20190731,103,코미디/액션,이상근,12세이상관람가
20181103,벌새,House of Hummingbird,,20190829,138,드라마,김보라,15세이상관람가
20181416,유열의 음악앨범,Tune in for Love,,20190828,122,멜로/로맨스/드라마,정지우,12세이상관람가
20194045,극장판 반지의 비밀일기,,,20190911,72,애니메이션,한승우,전체관람가
20196850,분노의 질주: 홉스&쇼,Fast & Furious Presents: Hobbs & Shaw,,20190814,135,액션,데이빗 레이치,12세이상관람가
20184543,변신,Metamorphosis,,20190821,112,공포(호러)/스릴러,김홍선,15세이상관람가
20193665,47미터 2,47 METERS DOWN: UNCAGED,,20190828,90,공포(호러)/스릴러,요하네스 로버츠,15세이상관람가
20184462,봉오동 전투,The Battle: Roar to Victory,,20190807,134,사극/액션/드라마,원신연/이영용,15세이상관람가
20194541,안녕 베일리,A Dog's journey,,20190905,108,가족,게일 맨쿠소,전체관람가
20185985,광대들: 풍문조작단,Jesters: The Game Changers,,20190821,108,사극,김주호,12세이상관람가
20194384,안나,ANNA,,20190828,118,액션,뤽 베송,15세이상관람가
20171021,커런트 워,The Current War,,20190822,107,드라마,알폰소 고메즈-레존,12세이상관람가
20198323,레드슈즈,Red Shoes,,20190725,92,애니메이션/코미디/판타지/어드벤처/멜로/로맨스,홍성호/홍성호,전체관람가
20182241,"안녕, 티라노: 영원히, 함께","My TYRANO: Together, Forever",,20190814,97,애니메이션,시즈노 코분,전체관람가
20183844,마이펫의 이중생활 2,The Secret Life of Pets 2,,20190731,85,애니메이션/어드벤처/코미디,크리스 리노드,전체관람가
20191604,애프터,After,,20190822,105,드라마/멜로/로맨스,제니 게이지,15세이상관람가
20188404,암전,Warning: Do Not Play,,20190815,85,미스터리/공포(호러),김진원,15세이상관람가
20180442,사자,The Divine Fury,,20190731,128,미스터리/액션/판타지/공포(호러),김주환,15세이상관람가
20187959,원더랜드,Wonder Park,,20190814,85,애니메이션/코미디/어드벤처/가족,딜런 브라운,전체관람가
20183867,알라딘,Aladdin,,20190523,127,어드벤처/가족/판타지,가이 리치,전체관람가
20193275,브링 더 소울 : 더 무비,BRING THE SOUL : THE MOVIE,,20190807,103,기타,박준수,전체관람가
20175771,라이온 킹,The Lion King,,20190717,118,어드벤처/드라마/가족,존 파브로,전체관람가
20191741,앵그리 버드 2: 독수리 왕국의 침공,The Angry Birds Movie 2,,20190807,96,애니메이션/액션,서럽 밴 오먼,전체관람가
20190741,김복동,My Name Is KIM Bok-dong,,20190808,101,다큐멘터리,송원근,12세이상관람가
20182490,나랏말싸미,The King's Letters,,20190724,109,사극,조철현,전체관람가
20196309,스파이더맨: 파 프롬 홈,Spider-Man: Far From Home,,20190702,129,액션/어드벤처/코미디/SF,존 왓츠,12세이상관람가
20192725,명탐정 코난: 감청의 권,Detective Conan: The Fist of Blue Sapphire,名探偵コナン: 紺青の拳,20190724,109,애니메이션,나가오카 치카,12세이상관람가
20190002,롱 샷,LONG SHOT,,20190724,124,코미디,조나단 레빈,15세이상관람가
20184047,토이 스토리 4,Toy Story 4,,20190620,99,애니메이션/어드벤처/코미디,조시 쿨리,전체관람가
20185353,기방도령,HOMME FATALE,,20190710,110,코미디/사극,남대중,15세이상관람가
20185986,진범,The Culprit,,20190710,100,스릴러,고정욱,15세이상관람가
20192222,사일런스,The Silence,,20190717,90,공포(호러)/스릴러,존 R. 레오네티,15세이상관람가
20191601,극장판 엉덩이 탐정: 화려한 사건 수첩,Butt Detective The Movie,劇場版おしりたんてい：カレーなる事件,20190711,68,애니메이션,히라야마 미호,전체관람가
20192151,미드소마,Midsommar,,20190711,147,공포(호러),아리 애스터,청소년관람불가
20199951,애나벨 집으로,Annabelle Comes Home,,20190626,105,공포(호러)/미스터리/스릴러,게리 도버먼,15세이상관람가
20196655,존 윅 3: 파라벨룸,John Wick: Chapter 3 - parabellum,,20190626,131,액션/범죄/스릴러,채드 스타헬스키,청소년관람불가
20198453,롱 리브 더 킹: 목포 영웅,Long Live the King,,20190619,117,액션/드라마,강윤성,15세이상관람가
20190273,천로역정: 천국을 찾아서,The Pilgrim's Progress,,20190613,113,애니메이션/어드벤처,로버트 페르난데스,전체관람가
20182585,비스트,The Beast,,20190626,130,범죄/스릴러,이정호,15세이상관람가
20192591,BIFAN2019 판타스틱 단편 걸작선 1,Fantastic Short Films 1,,,,기타,,
20192022,마담 싸이코,Greta,,20190626,98,공포(호러)/스릴러,닐 조단,15세이상관람가
20196657,맨 인 블랙: 인터내셔널,Men in Black: International,,20190612,115,액션/코미디/SF,F. 게리 그레이,12세이상관람가
20190885,사탄의 인형,Child's Play,,20190620,90,공포(호러),라스 클리브버그,청소년관람불가
20182387,엑스맨: 다크 피닉스,X-MEN: DARK PHOENIX,,20190605,113,액션/어드벤처/SF,사이먼 킨버그,12세이상관람가
20190466,세상을 바꾼 변호인,ON THE BASIS OF SEX,,20190613,120,드라마,미미 레더,12세이상관람가
